LAST_SIMULATION_STEP = 9;
loadCurve = [ 2532.6683063461282, 2500.192761364711, 2571.9012777951193, 2606.601018118765, 2594.184504945399, 2646.3155163944234, 2672.2170736993794, 2714.245193727933, 2664.2764670291367, 2740.0];

childWeights = #[
oc1 : 6, 
oc2 : 6, 
c1_rate_ofchangeOpt_generated_plant_gas_35 : 2, 
c1_rate_ofchangeOpt_generated_plant_gas_84 : 2, 
c1_rate_ofchangeOpt_generated_plant_gas_34 : 2, 
c1_rate_ofchangeOpt_generated_plant_gas_11 : 2, 
c1_rate_ofchangeOpt_generated_plant_gas_87 : 2, 
c2_rate_ofchangePref_generated_plant_gas_35 : 1, 
c2_rate_ofchangePref_generated_plant_gas_84 : 1, 
c2_rate_ofchangePref_generated_plant_gas_34 : 1, 
c2_rate_ofchangePref_generated_plant_gas_11 : 1, 
c2_rate_ofchangePref_generated_plant_gas_87 : 1]#;
